Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
2021-03-30,20MICRONS,EQ,34.5,34.9,35.75,34.4,34.4,34.75,34.99,78546,274846725000.0,635,37809,0.4814
2021-03-31,20MICRONS,EQ,34.75,34.9,35.95,33.5,35.9,35.15,34.93,52205,182377525000.0,495,35489,0.6798000000000001
2021-04-01,20MICRONS,EQ,35.15,35.4,35.9,34.5,35.7,35.4,35.16,33682,118417085000.00002,384,18390,0.546
2021-04-05,20MICRONS,EQ,35.4,35.4,35.85,34.5,35.8,35.55,35.21,45149,158954910000.0,397,31930,0.7072
2021-04-06,20MICRONS,EQ,35.55,35.8,39.95,33.05,35.4,35.4,36.4,310825,1131409800000.0,1440,74899,0.24100000000000002
2021-04-07,20MICRONS,EQ,35.4,35.4,37.7,35.4,36.95,36.85,36.83,98531,362923535000.0,860,71822,0.7289
2021-04-08,20MICRONS,EQ,36.85,37.4,38.5,37.25,37.75,37.6,37.89,115050,435947525000.0,898,57499,0.49979999999999997
2021-04-09,20MICRONS,EQ,37.6,38.3,38.3,37.0,37.4,37.3,37.43,46763,175031145000.0,502,26778,0.5726
2021-04-12,20MICRONS,EQ,37.3,37.0,37.05,35.0,35.5,35.2,35.64,42057,149899575000.0,625,29935,0.7118000000000001
2021-04-13,20MICRONS,EQ,35.2,35.95,36.8,35.4,36.75,36.65,36.23,61738,223675029999.99997,608,34855,0.5646
2021-04-15,20MICRONS,EQ,36.65,36.8,37.05,35.95,36.0,36.05,36.44,34375,125279520000.0,412,15910,0.46280000000000004
2021-04-16,20MICRONS,EQ,36.05,36.5,36.7,35.9,36.0,36.05,36.19,28824,104308825000.0,397,21721,0.7536
2021-04-19,20MICRONS,EQ,36.05,34.05,35.85,34.05,35.2,35.15,34.57,52025,179842535000.0,667,25619,0.4924
2021-04-20,20MICRONS,EQ,35.15,35.15,36.6,35.15,36.0,35.75,35.91,53444,191927155000.0,488,26926,0.5038
2021-04-22,20MICRONS,EQ,35.75,35.7,37.0,35.05,36.45,36.0,35.96,66086,237634175000.0,605,35089,0.531
2021-04-23,20MICRONS,EQ,36.0,36.75,36.75,35.4,36.5,36.3,35.95,65388,235063829999.99997,669,43464,0.6647
2021-04-26,20MICRONS,EQ,36.3,36.3,36.9,35.9,36.3,36.1,36.35,44347,161186635000.0,572,29741,0.6706000000000001
2021-04-27,20MICRONS,EQ,36.1,36.45,37.4,36.05,37.15,37.15,36.9,74870,276296480000.0,687,53673,0.7169
2021-04-28,20MICRONS,EQ,37.15,37.5,38.1,37.15,37.2,37.6,37.7,56095,211502985000.0,798,36890,0.6576000000000001
2021-04-29,20MICRONS,EQ,37.6,38.0,39.05,36.75,38.75,38.7,38.16,128921,491998790000.00006,972,84965,0.659
2021-04-30,20MICRONS,EQ,38.7,39.0,40.5,38.05,38.1,38.2,39.37,286685,1128785990000.0,2138,184504,0.6436000000000001
2021-05-03,20MICRONS,EQ,38.2,38.1,40.1,37.9,39.35,39.4,39.34,192281,756463950000.0,1310,133026,0.6918000000000001
2021-05-04,20MICRONS,EQ,39.4,39.9,41.0,37.1,37.95,37.8,39.3,194547,764489450000.0,1793,116108,0.5968
2021-05-05,20MICRONS,EQ,37.8,38.8,39.25,37.85,38.5,38.2,38.56,61186,235908670000.00003,880,38680,0.6322
2021-05-06,20MICRONS,EQ,38.2,38.8,40.1,37.65,39.55,39.7,39.18,165283,647564460000.0,1340,115039,0.696
2021-05-07,20MICRONS,EQ,39.7,39.25,40.15,39.0,39.6,39.7,39.51,110032,434717670000.0,1374,58492,0.5316
2021-05-10,20MICRONS,EQ,39.7,40.8,47.6,39.5,47.0,46.85,44.21,2229304,9856180650000.0,8853,1185811,0.5319
2021-05-11,20MICRONS,EQ,46.85,46.65,49.7,45.9,46.95,46.8,48.25,1142577,5513250505000.0,7146,516459,0.452
2021-05-12,20MICRONS,EQ,46.8,46.6,48.3,43.7,47.05,46.9,45.92,758796,3484615095000.0005,4745,358756,0.4728
2021-05-14,20MICRONS,EQ,46.9,47.5,48.3,46.3,47.25,47.0,47.15,315258,1486363315000.0,2427,173366,0.5499
2021-05-17,20MICRONS,EQ,47.0,47.25,51.25,47.15,48.9,48.9,49.62,574422,2850162075000.0,4514,293763,0.5114
2021-05-18,20MICRONS,EQ,48.9,49.9,58.65,47.9,56.9,57.05,56.48,3963028,22384403050000.0,17533,1316460,0.3322
2021-05-19,20MICRONS,EQ,57.05,55.85,57.0,53.35,54.7,54.6,54.78,723160,3961308029999.9995,7562,363978,0.5033
2021-05-20,20MICRONS,EQ,54.6,55.0,65.5,55.0,65.5,65.3,62.07,3459314,21472481090000.0,20673,1252744,0.36210000000000003
2021-05-21,20MICRONS,EQ,65.3,67.0,68.0,61.7,63.2,62.8,65.23,2096237,13673160575000.0,18275,883085,0.4213
2021-05-24,20MICRONS,EQ,62.8,63.85,69.05,62.85,69.05,69.05,66.8,1089240,7276307945000.0,7626,608319,0.5585
2021-05-25,20MICRONS,EQ,69.05,70.5,74.9,68.4,70.8,70.1,71.51,1439386,10293296430000.0,11794,675120,0.469
2021-05-26,20MICRONS,EQ,70.1,70.95,73.0,67.5,68.7,68.35,70.52,564132,3978478595000.0005,5353,270906,0.4802
2021-05-27,20MICRONS,EQ,68.35,68.9,69.75,66.0,67.6,68.15,67.9,547676,3718502879999.9995,4367,268611,0.4905
2021-05-28,20MICRONS,EQ,68.15,69.0,69.5,62.25,64.45,63.65,65.22,682674,4452228950000.0,5562,409531,0.5999
2021-05-31,20MICRONS,EQ,63.65,64.65,66.3,63.0,64.4,64.1,64.65,257439,1664345290000.0,2486,133594,0.5189
2021-06-01,20MICRONS,EQ,64.1,65.95,65.95,58.75,59.45,59.35,60.35,456527,2754981455000.0,4260,259809,0.5690999999999999
2021-06-02,20MICRONS,EQ,59.35,59.95,61.9,59.5,60.95,60.7,60.48,374552,2265165660000.0,2863,168205,0.4491
2021-06-03,20MICRONS,EQ,60.7,62.25,64.35,61.1,62.4,62.55,62.8,402397,2527050920000.0,3151,201977,0.5019
2021-06-04,20MICRONS,EQ,62.55,63.4,64.35,61.3,61.95,61.9,62.25,213663,1330021975000.0,1813,131248,0.6143
2021-06-07,20MICRONS,EQ,61.9,64.0,64.25,62.2,63.35,63.3,63.33,308284,1952363635000.0002,2627,164434,0.5334000000000001
2021-06-08,20MICRONS,EQ,63.3,63.95,69.5,63.6,66.15,66.0,66.96,790806,5295323255000.0,7124,323114,0.4086
2021-06-09,20MICRONS,EQ,66.0,66.0,70.0,60.7,62.8,62.65,65.0,979855,6368642095000.0,9139,558695,0.5702
2021-06-10,20MICRONS,EQ,62.65,64.0,66.5,63.6,65.2,65.1,65.17,331271,2158875635000.0002,4351,175360,0.5294
2021-06-11,20MICRONS,EQ,65.1,66.3,69.8,65.3,67.95,68.5,67.77,728832,4939258605000.0,5599,329174,0.4516
2021-06-14,20MICRONS,EQ,68.5,68.5,68.9,63.7,67.5,66.95,66.41,292224,1940685650000.0,3254,150619,0.5154
2021-06-15,20MICRONS,EQ,66.95,67.8,69.9,67.0,67.1,67.25,68.34,412007,2815771745000.0,4176,192924,0.4683
2021-06-16,20MICRONS,EQ,67.25,67.95,68.35,65.2,66.7,66.35,66.69,216399,1443182115000.0,3324,113281,0.5235000000000001
2021-06-17,20MICRONS,EQ,66.35,66.0,66.75,63.6,64.35,64.2,65.01,171260,1113358710000.0,2584,91618,0.535
2021-06-18,20MICRONS,EQ,64.2,64.8,65.5,60.0,62.5,62.0,62.18,199603,1241198980000.0,3367,116792,0.5851
2021-06-21,20MICRONS,EQ,62.0,60.75,64.1,59.85,64.0,63.55,62.64,125996,789203950000.0,2608,62996,0.5
2021-06-22,20MICRONS,EQ,63.55,64.5,65.15,62.55,62.9,62.95,63.52,156829,996140555000.0001,2599,82823,0.5281
2021-06-23,20MICRONS,EQ,62.95,63.8,64.2,61.8,62.15,62.05,62.74,121773,763983635000.0,2051,76978,0.6321
2021-06-24,20MICRONS,EQ,62.05,62.5,64.5,62.5,63.45,63.4,63.45,122549,777515365000.0,1554,79647,0.6498999999999999
2021-06-25,20MICRONS,EQ,63.4,64.0,64.15,62.4,62.95,62.5,62.95,60252,379277745000.0,991,37568,0.6235
2021-06-28,20MICRONS,EQ,62.5,63.0,65.5,63.0,63.95,63.35,64.38,211301,1360431805000.0,1780,130866,0.6193
2021-06-29,20MICRONS,EQ,63.35,65.5,65.7,59.5,61.0,60.4,61.97,398177,2467431045000.0,3590,298553,0.7498
2021-06-30,20MICRONS,EQ,60.4,61.1,61.95,59.75,60.0,60.15,60.94,158219,964146185000.0,2160,98950,0.6254
2021-07-01,20MICRONS,EQ,60.15,60.45,60.75,59.2,60.5,59.45,59.76,149027,890626710000.0,1902,101769,0.6829000000000001
2021-07-02,20MICRONS,EQ,59.45,59.5,60.45,58.15,59.75,58.95,59.06,178511,1054295550000.0,1943,120121,0.6729
2021-07-05,20MICRONS,EQ,58.95,59.15,60.75,58.75,59.45,59.85,59.76,219009,1308875375000.0,2482,134991,0.6164000000000001
2021-07-06,20MICRONS,EQ,59.85,59.9,63.9,59.9,62.1,61.4,62.46,345452,2157745870000.0,4158,171833,0.4974
2021-07-07,20MICRONS,EQ,61.4,61.65,62.9,60.7,62.1,61.75,61.9,120200,743993625000.0,1657,81565,0.6786
2021-07-08,20MICRONS,EQ,61.75,61.0,63.8,61.0,62.4,61.85,62.42,173059,1080187340000.0,2360,92820,0.5363
2021-07-09,20MICRONS,EQ,61.85,62.2,62.6,61.0,61.25,61.3,61.84,80536,498060520000.0,1559,50477,0.6268
2021-07-12,20MICRONS,EQ,61.3,61.3,65.5,61.3,64.5,64.25,64.34,433789,2791190960000.0,4682,271388,0.6256
2021-07-13,20MICRONS,EQ,64.25,65.05,66.75,65.0,66.0,65.8,65.96,343672,2266919520000.0,4210,212240,0.6176
2021-07-14,20MICRONS,EQ,65.8,66.7,66.7,63.25,64.75,64.6,64.92,186786,1212610190000.0,2783,101094,0.5412
2021-07-15,20MICRONS,EQ,64.6,64.95,66.7,64.0,64.25,64.55,65.25,267449,1745167939999.9998,3430,167392,0.6259
2021-07-16,20MICRONS,EQ,64.55,65.0,69.45,63.6,65.0,65.15,66.83,824427,5509830905000.0,7470,402530,0.4883
2021-07-19,20MICRONS,EQ,65.15,65.55,70.0,65.55,67.9,67.6,68.06,506566,3447909010000.0,5697,304292,0.6007
2021-07-20,20MICRONS,EQ,67.6,68.9,69.15,65.6,66.15,66.25,67.32,345355,2325031775000.0,4717,162378,0.47020000000000006
2021-07-22,20MICRONS,EQ,66.25,67.5,67.9,66.05,67.0,66.65,66.85,101745,680169910000.0,2034,60812,0.5977
2021-07-23,20MICRONS,EQ,66.65,67.5,67.55,64.6,65.0,65.05,65.72,176110,1157473040000.0,2460,132069,0.7499
2021-07-26,20MICRONS,EQ,65.05,65.4,65.8,63.35,64.0,63.95,64.58,114623,740277405000.0,2679,63363,0.5528000000000001
2021-07-27,20MICRONS,EQ,63.95,64.0,64.9,62.5,62.8,62.95,63.71,124095,790595090000.0,1709,89683,0.7227
2021-07-28,20MICRONS,EQ,62.95,63.8,63.8,60.2,63.4,62.85,62.02,110505,685338275000.0,1720,58846,0.5325
2021-07-29,20MICRONS,EQ,62.85,63.5,64.5,63.0,63.85,64.2,63.97,58880,376669935000.0,1118,32160,0.5462
2021-07-30,20MICRONS,EQ,64.2,64.0,68.65,62.7,66.2,66.5,66.35,505882,3356651175000.0,5094,238349,0.4712
2021-08-02,20MICRONS,EQ,66.5,66.7,68.4,66.2,66.5,66.6,67.05,191472,1283886260000.0,2267,116355,0.6077
2021-08-03,20MICRONS,EQ,66.6,67.5,69.9,65.55,67.6,67.45,68.43,581423,3978674560000.0,5536,333911,0.5743
2021-08-04,20MICRONS,EQ,67.45,68.4,69.05,65.0,66.2,65.9,67.07,177188,1188471595000.0,2580,109874,0.6201
2021-08-05,20MICRONS,EQ,65.9,66.5,66.5,63.5,64.25,63.75,64.29,112842,725421910000.0,1591,73164,0.6484000000000001
2021-08-06,20MICRONS,EQ,63.75,64.2,66.6,64.0,66.4,66.25,65.64,102939,675721775000.0,1528,69821,0.6783
2021-08-09,20MICRONS,EQ,66.25,67.4,67.4,63.25,63.8,63.9,65.07,88957,578883440000.0,1565,60196,0.6767000000000001
2021-08-10,20MICRONS,EQ,63.9,65.45,65.45,59.0,60.2,60.3,61.99,202877,1257614605000.0,3524,132936,0.6553
2021-08-11,20MICRONS,EQ,60.3,60.5,62.3,55.7,58.75,58.55,58.43,183779,1073878544999.9999,3253,94761,0.5156000000000001
2021-08-12,20MICRONS,EQ,58.55,58.6,61.8,58.55,61.75,61.15,60.34,67303,406088560000.0,1205,37686,0.5599000000000001
2021-08-13,20MICRONS,EQ,61.15,62.5,62.5,59.55,59.85,59.9,60.61,102672,622282875000.0,1406,63278,0.6163000000000001
2021-08-16,20MICRONS,EQ,59.9,59.5,61.2,58.15,58.75,58.6,59.1,66623,393763455000.0,1140,46182,0.6931999999999999
2021-08-17,20MICRONS,EQ,58.6,58.4,58.9,55.6,56.3,57.1,56.87,103961,591265445000.0,1643,65894,0.6338
2021-08-18,20MICRONS,EQ,57.1,56.5,58.0,53.4,54.35,54.35,55.43,112212,622002875000.0,1616,77996,0.6951
2021-08-20,20MICRONS,EQ,54.35,54.25,54.25,52.5,54.0,52.9,53.14,73665,391467655000.0,1262,44847,0.6088
2021-08-23,20MICRONS,EQ,52.9,53.8,54.55,48.45,49.1,49.45,50.7,151801,769681410000.0,2298,97559,0.6426999999999999
2021-08-24,20MICRONS,EQ,49.45,50.8,54.15,49.8,53.0,52.95,52.08,107584,560315430000.0,1639,63612,0.5913
2021-08-25,20MICRONS,EQ,52.95,54.0,54.6,52.5,53.2,53.3,53.58,49927,267508340000.0,1122,27561,0.552
2021-08-26,20MICRONS,EQ,53.3,53.3,54.5,51.6,52.8,52.75,53.08,65185,345973675000.0,1210,35607,0.5462
2021-08-27,20MICRONS,EQ,52.75,52.0,54.1,52.0,53.1,53.45,53.36,60075,320553630000.0,803,36196,0.6025
2021-08-30,20MICRONS,EQ,53.45,53.5,54.85,52.45,54.15,53.4,53.9,87085,469366395000.0,1268,54809,0.6294
2021-08-31,20MICRONS,EQ,53.4,54.9,54.9,53.6,53.75,53.85,54.15,44967,243490390000.0,1360,27414,0.6096
2021-09-01,20MICRONS,EQ,53.85,54.7,54.7,53.1,53.85,53.95,53.77,51111,274826120000.00003,1307,28822,0.5639000000000001
2021-09-02,20MICRONS,EQ,53.95,54.5,55.05,53.4,53.9,53.85,54.13,42021,227459870000.00003,926,23702,0.5640999999999999
2021-09-03,20MICRONS,EQ,53.85,54.45,54.85,53.15,53.55,53.6,53.79,53659,288644805000.0,647,33348,0.6215
2021-09-06,20MICRONS,EQ,53.6,53.6,54.55,53.6,54.0,53.8,53.94,25839,139362825000.0,493,16629,0.6436000000000001
2021-09-07,20MICRONS,EQ,53.8,54.5,54.5,52.6,53.1,53.15,53.04,42533,225587600000.0,597,29067,0.6834
2021-09-08,20MICRONS,EQ,53.15,53.25,58.4,52.55,55.0,54.7,55.26,142118,785342820000.0,1273,50925,0.3583
2021-09-09,20MICRONS,EQ,54.7,55.0,55.85,54.15,54.5,54.55,54.58,32960,179886405000.0,495,20202,0.6129
2021-09-13,20MICRONS,EQ,54.55,55.7,55.7,53.05,53.95,53.8,53.71,43228,232158479999.99997,649,27670,0.6401000000000001
2021-09-14,20MICRONS,EQ,53.8,54.0,55.3,53.75,54.7,54.0,54.21,69160,374901135000.0,1174,39105,0.5654
2021-09-15,20MICRONS,EQ,54.0,54.8,64.8,54.65,64.8,64.8,61.82,967425,5980906955000.0,7197,456909,0.4723
2021-09-16,20MICRONS,EQ,64.8,67.8,67.8,59.0,60.0,60.3,63.25,965236,6104671065000.0,13154,393635,0.4078
2021-09-17,20MICRONS,EQ,60.3,61.55,62.95,56.5,57.8,57.55,58.71,361544,2122604420000.0,6321,218241,0.6036
2021-09-20,20MICRONS,EQ,57.55,56.85,59.6,56.25,56.4,56.6,58.07,158422,919933360000.0,3047,84955,0.5363
2021-09-21,20MICRONS,EQ,56.6,57.1,57.35,55.2,56.4,56.6,56.49,85691,484052990000.00006,1942,39746,0.46380000000000005
2021-09-22,20MICRONS,EQ,56.6,57.0,58.6,57.0,57.65,57.85,58.0,86139,499601550000.0,1825,40130,0.46590000000000004
2021-09-23,20MICRONS,EQ,57.85,59.05,62.55,58.2,60.5,60.3,60.94,369542,2252100400000.0,5798,147237,0.39840000000000003
2021-09-24,20MICRONS,EQ,60.3,61.2,61.2,59.0,59.15,59.3,60.27,155115,934859890000.0,2049,88800,0.5725
2021-09-27,20MICRONS,EQ,59.3,59.9,60.6,59.25,59.45,59.5,59.89,69283,414906075000.0,1005,38633,0.5576
2021-09-28,20MICRONS,EQ,59.5,59.7,60.55,56.8,58.25,57.9,58.28,110743,645459520000.0,1865,72370,0.6535
2021-09-29,20MICRONS,EQ,57.9,58.25,59.7,57.6,59.25,58.55,58.24,99139,577417640000.0,1402,65285,0.6585
2021-09-30,20MICRONS,EQ,58.55,60.95,65.15,60.7,60.95,61.2,62.63,784831,4915220205000.0,10955,261303,0.3329
2021-10-01,20MICRONS,EQ,61.2,60.9,62.75,60.0,61.1,61.0,61.14,107412,656763575000.0,1940,51026,0.47500000000000003
2021-10-04,20MICRONS,EQ,61.0,61.6,62.45,59.95,60.7,60.8,60.98,111663,680959595000.0,1849,66154,0.5924
2021-10-05,20MICRONS,EQ,60.8,60.65,61.4,60.0,60.1,60.25,60.45,106172,641816200000.0,983,78936,0.7434999999999999
2021-10-06,20MICRONS,EQ,60.25,61.1,64.5,60.5,61.2,61.3,62.45,435161,2717616045000.0,3275,201871,0.46390000000000003
2021-10-07,20MICRONS,EQ,61.3,61.75,63.7,61.5,62.25,61.9,62.53,188941,1181400880000.0,1763,117121,0.6199
2021-10-08,20MICRONS,EQ,61.9,62.8,63.0,60.85,61.7,61.55,61.92,92508,572832055000.0,2149,59750,0.6459
2021-10-11,20MICRONS,EQ,61.55,61.25,62.5,60.5,60.7,60.65,61.45,94847,582811905000.0,1414,61694,0.6505
2021-10-12,20MICRONS,EQ,60.65,61.15,63.9,60.3,63.0,62.95,62.29,259026,1613415335000.0,2395,134522,0.5193
2021-10-13,20MICRONS,EQ,62.95,66.0,66.0,63.0,63.5,63.35,64.53,496773,3205728275000.0,7101,261278,0.526
2021-10-14,20MICRONS,EQ,63.35,64.0,64.6,62.0,62.5,62.35,63.01,111980,705571225000.0,1626,78722,0.703
2021-10-18,20MICRONS,EQ,62.35,62.9,64.5,62.3,62.9,62.7,63.25,207065,1309632740000.0,2026,116557,0.5629
2021-10-19,20MICRONS,EQ,62.7,62.75,64.45,60.8,61.2,61.35,62.8,179978,1130183150000.0,3566,85281,0.47380000000000005
2021-10-20,20MICRONS,EQ,61.35,61.4,63.3,59.95,63.15,62.8,61.74,157664,973348775000.0,2584,94072,0.5967
2021-10-21,20MICRONS,EQ,62.8,64.35,64.85,58.55,60.0,59.55,61.48,440516,2708163630000.0,7866,180754,0.4103
2021-10-22,20MICRONS,EQ,59.55,59.75,62.0,56.7,58.3,58.4,59.52,234159,1393624145000.0,3904,99618,0.4254
2021-10-25,20MICRONS,EQ,58.4,59.05,59.85,55.5,56.95,56.9,56.85,110375,627506890000.0,2310,55342,0.5014000000000001
2021-10-26,20MICRONS,EQ,56.9,56.75,59.0,56.75,58.05,57.85,57.91,67288,389656180000.0,1358,30831,0.4582
2021-10-27,20MICRONS,EQ,57.85,58.7,61.25,58.0,60.0,60.15,59.29,118645,703448995000.0,1598,71359,0.6014
2021-10-28,20MICRONS,EQ,60.15,59.85,60.9,58.5,59.3,59.35,59.51,89417,532156830000.0,1408,45487,0.5086999999999999
2021-10-29,20MICRONS,EQ,59.35,60.0,60.0,58.05,58.35,58.55,58.91,52549,309573585000.0,805,34852,0.6631999999999999
2021-11-01,20MICRONS,EQ,58.55,59.45,59.5,57.6,58.5,58.1,58.4,70239,410173550000.0,1237,29642,0.42200000000000004
2021-11-02,20MICRONS,EQ,58.1,58.3,59.0,58.0,58.6,58.55,58.54,30134,176401830000.0,638,18903,0.6273
2021-11-03,20MICRONS,EQ,58.55,58.95,60.1,58.05,58.2,58.4,58.92,64095,377660980000.0,834,29898,0.46649999999999997
2021-11-04,20MICRONS,EQ,58.4,60.0,60.0,58.75,59.95,59.75,59.62,33522,199873490000.0,423,25797,0.7696
2021-11-08,20MICRONS,EQ,59.75,60.95,60.95,59.25,60.2,60.05,59.85,43840,262371990000.0,749,26227,0.5982000000000001
2021-11-09,20MICRONS,EQ,60.05,60.5,63.8,59.5,61.55,61.65,61.52,251338,1546323735000.0,3000,111339,0.443
2021-11-10,20MICRONS,EQ,61.65,61.0,63.4,60.85,62.95,62.75,62.45,152050,949615419999.9999,1169,110856,0.7291
2021-11-11,20MICRONS,EQ,62.75,62.6,68.0,61.25,66.7,66.1,66.61,1120467,7463552005000.0,10731,495296,0.44200000000000006
